( ConstraintFile "TubiiPCB_V6"
	( constraintHeader
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_cntrlregister_i10_readbit" )
			)
			( signal "UNNAMED_1_CNTRLREGISTER_I10_REG"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_cntrlregister_i10_regval" )
			)
			( signal "UNNAMED_1_CSMD0603_I44_A"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_csmd0603_i44_a" )
			)
			( signal "UNNAMED_1_CSMD0603_I44_B"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_csmd0603_i44_b" )
			)
			( signal "UNNAMED_1_CSMD0603_I54_B"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_csmd0603_i54_b" )
			)
			( signal "UNNAMED_1_CSMD0603_I55_A"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_csmd0603_i55_a" )
			)
			( signal "UNNAMED_1_MC10E116_I3_Q0"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i3_q0" )
			)
			( signal "UNNAMED_1_MC10E116_I3_Q0_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i3_q0_1" )
			)
			( signal "UNNAMED_1_MC10E116_I3_Q1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i3_q1" )
			)
			( signal "UNNAMED_1_MC10E116_I3_Q1_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i3_q1_1" )
			)
			( signal "UNNAMED_1_MC10E116_I3_Q2"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i3_q2" )
			)
			( signal "UNNAMED_1_MC10E116_I3_Q2_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i3_q2_1" )
			)
			( signal "UNNAMED_1_MC10E116_I3_Q3"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i3_q3" )
			)
			( signal "UNNAMED_1_MC10E116_I3_Q3_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i3_q3_1" )
			)
			( signal "UNNAMED_1_MC10E116_I4_Q0"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i4_q0" )
			)
			( signal "UNNAMED_1_MC10E116_I4_Q0_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i4_q0_1" )
			)
			( signal "UNNAMED_1_MC10E116_I4_Q1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i4_q1" )
			)
			( signal "UNNAMED_1_MC10E116_I4_Q1_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i4_q1_1" )
			)
			( signal "UNNAMED_1_MC10E116_I4_Q2"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i4_q2" )
			)
			( signal "UNNAMED_1_MC10E116_I4_Q2_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i4_q2_1" )
			)
			( signal "UNNAMED_1_MC10E116_I4_Q3"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i4_q3" )
			)
			( signal "UNNAMED_1_MC10E116_I4_Q3_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i70@tubii_tk2_lib.ext_trigs(sch_1):unnamed_1_mc10e116_i4_q3_1" )
			)
			( signal "UNNAMED_1_CLOCKS_I2_DATARDY"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_clocks_i2_datardy" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<0>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(0)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<1>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(1)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<2>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(2)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<3>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(3)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<4>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(4)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<5>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(5)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<6>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(6)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<7>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(7)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<8>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(8)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTTR<9>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(9)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTT<10>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(10)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTT<11>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(11)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTT<12>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(12)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTT<13>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(13)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTT<14>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(14)" )
			)
			( signal "UNNAMED_1_EXTTRIGS_I70_EXTT<15>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_exttrigs_i70_exttrigout(15)" )
			)
			( signal "SMELLIE_DELAY_BUF_N"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i9@tubii_tk2_lib.ellie_coms(sch_1):smellie_delay_buf_n" )
			)
			( signal "SMELLIE_DELAY_BUF_P"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i9@tubii_tk2_lib.ellie_coms(sch_1):smellie_delay_buf_p" )
			)
			( signal "TELLIE_DELAY_BUF_N"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i9@tubii_tk2_lib.ellie_coms(sch_1):tellie_delay_buf_n" )
			)
			( signal "TELLIE_DELAY_BUF_P"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i9@tubii_tk2_lib.ellie_coms(sch_1):tellie_delay_buf_p" )
			)
			( signal "UNNAMED_1_CSMD0603_I10_B_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i9@tubii_tk2_lib.ellie_coms(sch_1):unnamed_1_csmd0603_i10_b" )
			)
			( signal "UNNAMED_1_CAENCOMS_I8_SYNC24TTL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_caencoms_i8_sync24ttl" )
			)
			( signal "UNNAMED_1_CAENCOMS_I8_SYNCTTL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_caencoms_i8_syncttl" )
			)
			( signal "UNNAMED_1_ELLIECOMS_I9_SMELLIED"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_elliecoms_i9_smelliedelayoutttl" )
			)
			( signal "UNNAMED_1_ELLIECOMS_I9_SMELLIEP"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_elliecoms_i9_smelliepredelayttl" )
			)
			( signal "UNNAMED_1_ELLIECOMS_I9_SMELLI_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_elliecoms_i9_smelliepulse" )
			)
			( signal "UNNAMED_1_ELLIECOMS_I9_TELLIEDE"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_elliecoms_i9_telliedelayoutttl" )
			)
			( signal "UNNAMED_1_ELLIECOMS_I9_TELLIEPR"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_elliecoms_i9_telliepredelayttl" )
			)
			( signal "UNNAMED_1_ELLIECOMS_I9_TELLIEPU"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_elliecoms_i9_telliepulse" )
			)
			( signal "UNNAMED_2_FRONTPORTS_I2_TTLTOEC"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):unnamed_2_frontports_i2_ttltoeclin" )
			)
			( signal "CARRIER_SRST#"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):\carrier_srst#\" )
			)
			( signal "FPGA_DONE"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):fpga_done" )
			)
			( signal "JTAG_TDI"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):jtag_tdi" )
			)
			( signal "JTAG_TMS"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):jtag_tms" )
			)
			( signal "JX1_GUIDE_PIN1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):jx1_guide_pin1" )
			)
			( signal "JX1_SE_1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):jx1_se_1" )
			)
			( signal "GPIO0"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):gpio0" )
			)
			( signal "GPIO1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):gpio1" )
			)
			( signal "GPIO2"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):gpio2" )
			)
			( signal "GPIO3"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):gpio3" )
			)
			( signal "GPIO4"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):gpio4" )
			)
			( signal "GPIO5"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):gpio5" )
			)
			( signal "I2C_SCL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):i2c_scl" )
			)
			( signal "I2C_SDA"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):i2c_sda" )
			)
			( signal "JX1_GUIDE_PIN2"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):jx1_guide_pin2" )
			)
			( signal "JX2_GUIDE_PIN1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):jx2_guide_pin1" )
			)
			( signal "JX2_GUIDE_PIN2"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i1@tubii_tk2_lib.microzed_module(sch_1):jx2_guide_pin2" )
			)
			( signal "COUNT_DATA_ECL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):count_data_ecl(0)" )
			)
			( signal "COUNT_DATA_ECL<1>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):count_data_ecl(1)" )
			)
			( signal "COUNT_DATA_ECL<2>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):count_data_ecl(2)" )
			)
			( signal "COUNT_DATA_ECL<3>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):count_data_ecl(3)" )
			)
			( signal "COUNT_DATA_ECL<4>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):count_data_ecl(4)" )
			)
			( signal "COUNT_DATA_ECL<5>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):count_data_ecl(5)" )
			)
			( signal "COUNT_DATA_ECL<6>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):count_data_ecl(6)" )
			)
			( signal "COUNT_DATA_ECL<7>"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):count_data_ecl(7)" )
			)
			( signal "LE_CLKS"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):le_clks" )
			)
			( signal "RESET"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_clocks_i2_reset" )
			)
			( signal "UNNAMED_1_DEFAULTCLKSEL_I1_RESE"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):unnamed_1_defaultclksel_i1_reseteclp" )
			)
			( signal "UNNAMED_1_CLOCKS_I2_BCKPUSED"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):unnamed_1_clocks_i2_bckpused" )
			)
			( signal "VBB_TRANS"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i4@tubii_tk2_lib.general_utilities(sch_1):page1_i20@tubii_tk2_lib.ecl_translation(sch_1):vbb_trans" )
			)
			( signal "UNNAMED_1_MC10H131_I62_CC"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):page1_i16@tubii_tk2_lib.trigger_logic(sch_1):unnamed_1_mc10h131_i62_cc" )
			)
			( signal "UNNAMED_1_MC10H131_I62_D1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):page1_i16@tubii_tk2_lib.trigger_logic(sch_1):unnamed_1_mc10h131_i62_d1" )
			)
			( signal "UNNAMED_1_MC10H131_I62_D2"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):page1_i16@tubii_tk2_lib.trigger_logic(sch_1):unnamed_1_mc10h131_i62_d2" )
			)
			( signal "UNNAMED_1_OPA277_I2_IN"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i58@tubii_tk2_lib.vref_gen(sch_1):unnamed_1_opa277_i2_in" )
			)
			( signal "UNNAMED_1_REF02_I1_VOUT"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):page1_i58@tubii_tk2_lib.vref_gen(sch_1):unnamed_1_ref02_i1_vout" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I18_VREF5M"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):unnamed_1_caenbuffer_i18_vref5m" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I18_CNTRL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):unnamed_1_caenbuffer_i18_cntrl" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I19_CNTRL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):unnamed_1_caenbuffer_i19_cntrl" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I20_CNTRL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):unnamed_1_caenbuffer_i20_cntrl" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I21_CNTRL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):unnamed_1_caenbuffer_i21_cntrl" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I22_CNTRL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):unnamed_1_caenbuffer_i22_cntrl" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I23_CNTRL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):unnamed_1_caenbuffer_i23_cntrl" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I24_CNTRL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):unnamed_1_caenbuffer_i24_cntrl" )
			)
			( signal "UNNAMED_1_CAENBUFFER_I5_CNTRL"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i8@tubii_tk2_lib.caen_coms(sch_1):page1_i1@tubii_tk2_lib.caen_analog_coms(sch_1):unnamed_1_caenbuffer_i5_cntrl" )
			)
			( signal "UNNAMED_1_MC10E016_I48_TCLD"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):unnamed_1_mc10e016_i48_tcld" )
			)
			( signal "UNNAMED_1_MC10H131_I59_CC"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):unnamed_1_mc10h131_i59_cc" )
			)
			( signal "UNNAMED_1_MC10H131_I59_D1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):unnamed_1_mc10h131_i59_d1" )
			)
			( signal "UNNAMED_1_MC10H131_I59_D2"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i2@tubii_tk2_lib.clocks(sch_1):page1_i2@tubii_tk2_lib.fault_detection(sch_1):unnamed_1_mc10h131_i59_d2" )
			)
			( signal "UNNAMED_1_AD96687_I1_LE1"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):unnamed_1_ad96687_i1_le1" )
			)
			( signal "UNNAMED_1_AD96687_I1_LE2"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):unnamed_1_ad96687_i1_le2" )
			)
			( signal "UNNAMED_1_RSMD0805_I45_B"
				( objectStatus "@tubii_tk2_lib.tubii(sch_1):page1_i1@tubii_tk2_lib.tubii_pcb(sch_1):page1_i3@tubii_tk2_lib.mtca_mimic(sch_1):unnamed_1_rsmd0805_i45_b" )
			)
